-957294358,0
-957294354,0
-957294350,0
-957294346,0
-957294342,0
-957294338,0
-957294334,0
-957294330,0
-957294326,0
-957294322,0
-957294318,0
-957294314,0
-957294310,0
-957294306,0
-957294302,-1
-957294298,-1
-957294294,0
-957294290,0
-957294286,0
-957294282,0
-957294278,0
-957294274,0
-957294270,0
-957294266,0
-957294262,0
-957294258,0
-957294254,0
-957294250,0
-957294246,-1
-957294242,-1
-957294238,-1
-957294234,-1
-957294230,0
-957294226,0
-957294222,0
-957294218,0
-957294214,0
-957294210,0
-957294206,0
-957294202,0
-957294198,0
-957294194,0
-957294190,-1
-957294186,-1
-957294182,0
-957294178,0
-957294174,-1
-957294170,-1
-957294166,0
-957294162,0
-957294158,0
-957294154,0
-957294150,0
-957294146,0
-957294142,0
-957294138,0
-957294134,-1
-957294130,-1
-957294126,-1
-957294122,-1
-957294118,-1
-957294114,-1
-957294110,-1
-957294106,-1
100,-957294422
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
100,22698
104,227257560
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
104,11480
108,922943598
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
108,-32658
112,138816035
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
112,-21981
116,-1549658437
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
116,-26949
120,1074543626
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
120,-17398
124,-745790854
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
124,-23942
128,1171127975
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
128,32423
132,1698190117
132,-11483
132,-11483
