0,,,
NOP,NOP,"SADD ROUT, ROUT, 0",NOP
LWD ROUT,NOP,NOP,NOP
"SADD R0, R0, 7",NOP,NOP,NOP
LWD R0,NOP,NOP,"SADD ROUT, ZERO, 0"
1,,,
"SADD ROUT, RCB, 0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, 0, 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB, 0","SADD ROUT, ROUT, 0"
2,,,
NOP,NOP,"SLT ROUT, RCT, 1","LAND ROUT, RCR, 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, 1"
3,,,
NOP,NOP,"LOR ROUT, ROUT, RCR",NOP
"SRT ROUT, RCT, 1",NOP,NOP,NOP
"SSUB R0, R0, 1",NOP,NOP,NOP
"BLT RCL, R0, 1",NOP,NOP,NOP
4,,,
NOP,NOP,SWD ROUT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
