0,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
NOP,LWD R2,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
2,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,LWD R2,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
7,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
9,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
NOP,NOP,NOP,NOP
NOP,LWD R2,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
12,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
NOP,NOP,NOP,NOP
NOP,LWD R2,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
17,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
18,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
