0,,,
"LWD R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,LWD R0,NOP
1,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
2,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
3,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
4,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
5,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
6,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
7,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
8,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
9,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
10,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
11,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
12,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
13,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
14,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
15,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
16,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
17,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
18,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
19,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
20,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
21,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
22,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
23,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
24,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
25,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
26,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
27,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
28,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
29,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
NOP,NOP,NOP,SWD R3
NOP,NOP,"SWI R1, R0",NOP
30,,,
"LWI R1, R0",LWD R0,NOP,NOP
NOP,LWD R2,NOP,NOP
EXIT,NOP,NOP,SWD R3
NOP,NOP,NOP,NOP
