0,,,
"SMUL R0, R0, 5",NOP,NOP,"SADD R1, R1, 2"
NOP,NOP,NOP,"SADD R0, R0, 1"
NOP,"SADD R0, R0, 2",NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
