0,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
NOP,"LOR R0, R1, 2",NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
2,,,
"SADD R1, R1, 6",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SMUL R1, R0, 3",NOP,NOP,"SRT R0, R0, 2"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SADD R0, R0, 5",NOP,"SADD R1, R1, 20",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,"LAND R2, R1, R0",NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
7,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SMUL R1, R0, RCB",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
9,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R3, 0, 12",NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
12,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SADD R0, RCT, 1",NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"LNOR R1, R1, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
NOP,NOP,NOP,NOP
NOP,"SLT R1, R0, 4",NOP,"SSUB R0, R0, RCB"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
17,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
18,,,
