0,0
4,0
8,1234
12,0
16,0
20,1234
24,0
28,0
32,1234
36,0
40,0
44,1234
48,0
52,0
56,1234
60,0
64,0
68,1234
72,0
76,0
80,1234
84,0
88,0
92,1234
96,0
100,0
104,1234
108,0
112,0
116,1234
120,0
124,0
128,1234
132,0
136,0
140,1234
144,0
148,0
152,1234
156,0
160,0
164,1234
168,0
172,0
176,1234
180,0
184,0
188,1234
192,0
196,0
200,1234
204,0
208,0
212,1234
216,0
220,0
224,1234
228,0
232,0
236,1234
240,0
244,0
248,1234
252,0
256,0
260,1234
264,0
268,0
272,1234
276,0
280,0
284,1234
288,0
292,0
296,1234
300,0
304,0
308,1234
312,0
316,0
320,1234
324,0
328,0
332,1234
336,0
340,0
344,1234
348,0
352,0
36464,36468
36468,10
36472,11
36476,12
36480,13
36484,36464
36488,51
36492,101
36496,115
36500,36464
36504,32
36508,67
36512,71
36516,82
36520,65
