0,,,
LWD R0,NOP,"SMUL R0, 1, 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
"SADD R0, R0, 5","LAND R0, R0, 5","SMUL R0, 2, R0",EXIT
LWD R0,NOP,"SMUL R0, 2, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
