0,,,
NOP,"SADD R0, R0, 1234",NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,SWD R0,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
