0,,,
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
1,,,
LWD R1,LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1,LWD R1
2,,,
"SADD ROUT, ZERO, 16",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SWI ROUT, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"SADD ROUT, ZERO, 256",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SWI ROUT, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"LWI R2, R0","LWI R2, R0","LWI R2, R0","LWI R2, R0"
"LWI R2, R0","LWI R2, R0","LWI R2, R0","LWI R2, R0"
"LWI R2, R0","LWI R2, R0","LWI R2, R0","LWI R2, R0"
"LWI R2, R0","LWI R2, R0","LWI R2, R0","LWI R2, R0"
7,,,
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
8,,,
"SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT"
"SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT"
"SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT"
"SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT","SMUL ROUT, R2, ROUT"
9,,,
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
10,,,
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
11,,,
"SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4"
"SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4"
"SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4"
"SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4","SADD R1, R1, 4"
12,,,
"LWI ROUT, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SSUB ROUT, ROUT, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"BNE ROUT, ZERO, 6",NOP,NOP,NOP
"SWI RCT, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
16,,,
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
17,,,
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
18,,,
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
19,,,
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
"SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840","SADD R0, R0, 3840"
20,,,
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
21,,,
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
22,,,
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
23,,,
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
"SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840","SADD R1, R1, 3840"
24,,,
"LWI ROUT, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
"SSUB ROUT, ROUT, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
"BNE ROUT, ZERO, 4",NOP,NOP,NOP
"SWI RCT, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
