0,,,
LWD R0,"SADD ROUT, ZERO, 9",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
LWD R2,"SWI 4, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, R0, 0","SADD ROUT, ZERO, 4",NOP,"SADD ROUT, ZERO, 12"
"SADD ROUT, ZERO, 16",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO, 48",NOP,NOP,NOP
3,,,
"LWI R1, R0","SADD R0, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R0, RCR, ROUT"
"SADD R0, RCT, ROUT","SADD ROUT, ZERO, 4",NOP,"SADD ROUT, ZERO, 16"
"SADD ROUT, ZERO, 16",NOP,NOP,NOP
"SADD R0, RCB, ROUT","SADD ROUT, ZERO, 4",NOP,"SADD ROUT, ZERO, 12"
4,,,
NOP,"LWI R1, R0","SADD R0, RCL, ROUT","LWI R1, R0"
"LWI R1, R0","SADD R0, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R0, RCT, ROUT"
"SADD R0, RCT, ROUT","SADD ROUT, ZERO, 4",NOP,"SADD ROUT, ZERO, 16"
"LWI R1, R0","SADD R0, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R0, RCR, ROUT"
5,,,
"SADD ROUT, R2, 0","SADD ROUT, ZERO, 4","LWI R1, R0","SADD ROUT, ZERO, 12"
"SADD ROUT, ZERO, 16","LWI R1, R0","SADD R0, RCL, ROUT","LWI R1, R0"
"LWI R1, R0","SADD R0, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R0, RCT, ROUT"
"SADD ROUT, ZERO, 48","LWI R1, R0","SADD R0, RCL, ROUT","LWI R1, R0"
6,,,
NOP,"SADD R2, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R2, RCR, ROUT"
"SADD R2, RCT, ROUT","SADD ROUT, ZERO, 4","LWI R1, R0","SADD ROUT, ZERO, 16"
"SADD ROUT, ZERO, 16","LWI R1, R0","SADD R0, RCL, ROUT","LWI R1, R0"
"SADD R2, RCB, ROUT","SADD ROUT, ZERO, 4","LWI R1, R0","SADD ROUT, ZERO, 12"
7,,,
NOP,"LWI R0, R2","SADD R2, RCL, ROUT","LWI R0, R2"
"LWI R0, R2","SADD R2, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R2, RCT, ROUT"
"SADD R2, RCT, ROUT","SADD ROUT, ZERO, 4","LWI R1, R0","SADD ROUT, ZERO, 16"
"LWI R0, R2","SADD R2, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R2, RCR, ROUT"
8,,,
NOP,NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2","SADD R2, RCL, ROUT","LWI R0, R2"
"LWI R0, R2","SADD R2, RCL, ROUT","SADD ROUT, ZERO, 4","SADD R2, RCT, ROUT"
NOP,"LWI R0, R2","SADD R2, RCL, ROUT","LWI R0, R2"
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2","SADD R2, RCL, ROUT","LWI R0, R2"
NOP,NOP,"LWI R0, R2",NOP
10,,,
"LWI ROUT, R2","SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0"
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0"
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","LWI ROUT, R2","SADD ROUT, R0, 0"
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0"
11,,,
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
12,,,
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
13,,,
"SADD R0, R0, 64",NOP,NOP,NOP
"LWI ROUT, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"SADD R2, R2, 64",NOP,NOP,NOP
"SSUB ROUT, ROUT, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"BNE RCB, ZERO, 2",NOP,NOP,NOP
"SWI 4, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
17,,,
"SADD ROUT, ROUT, RCB","SADD ROUT, ROUT, RCB","SADD ROUT, ROUT, RCB","SADD ROUT, ROUT, RCB"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT"
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCB","SADD ROUT, ROUT, RCB","SADD ROUT, ROUT, RCB","SADD ROUT, ROUT, RCB"
19,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, ROUT, RCL"
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, RCR"
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWD ROUT
22,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
0,,,
LWD R0,"SADD ROUT, ZERO, 9",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
LWD R2,"SWI 4, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
