0
LWD R0,LWD R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1
"SSUB R0, R0, RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
"SRT R1, R0, 11",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
"LAND R0, R0, 2047",NOP,NOP,NOP
"SMUL R0, RCT, 16",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
"SADD R1, R0, 112",NOP,NOP,NOP
"SADD R0, RCT, 100",NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
"LWI R1, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
"SMUL R1, R1, RCT",NOP,NOP,NOP
"SADD ROUT, R0, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
NOP,NOP,NOP,NOP
"SRA R1, R1, 11",NOP,NOP,NOP
"LWI R1, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP
"SADD R1, R1, RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,NOP
"SMUL R1, R1, RCT",NOP,NOP,NOP
"SADD ROUT, R0, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
NOP,NOP,NOP,NOP
"SRA R1, R1, 11",NOP,NOP,NOP
"LWI R1, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
11
NOP,NOP,NOP,NOP
"SADD R1, R1, RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
NOP,NOP,NOP,NOP
"SMUL R1, R1, RCT",NOP,NOP,NOP
"SADD ROUT, R0, 0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
13
NOP,NOP,NOP,NOP
"SRA R1, R1, 11",NOP,NOP,NOP
"LWI R1, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
14
NOP,NOP,NOP,NOP
"SADD R1, R1, RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
NOP,NOP,NOP,EXIT
SWD R1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
